hospital,code,cover,nhif_branch
WEBUYE HEALTH CENTRE,44401052,Outpatient,BUNGOMA
ALUPE HOSPITAL (BUSIA),4446083,Inpatient & Outpatient,BUSIA
BUSIA DISTRICT HOSPITAL,4446143,Inpatient & Outpatient,BUSIA
BUSIA DISTRICT HOSPITAL,4446758,Inpatient & Outpatient,BUSIA
BUTULA MISSION HOSPITAL (BUSIA),4446156,Inpatient & Outpatient,BUSIA
HOLY FAMILY HOSPITAL NANGINA,4446048,Inpatient & Outpatient,BUSIA
JOBEFAR MEDICAL SERVICES,44401803,Outpatient,BUSIA
KARI(TRC)ALUPE HOSPITAL-BUSIA,4446771,Inpatient & Outpatient,BUSIA
KHUNYANGU DISTRICT HOSPITAL,4440593,Inpatient & Outpatient,BUSIA
MARACHI HEALTH CLINIC,44401806,Outpatient,BUSIA
PORT VICTORIA SUB-DISTRICT HOSPITAL,4446436,Inpatient & Outpatient,BUSIA
ST. JUDE'S SIRIMBA DISPENSARY,4440442,Outpatient,BUSIA
ST.JOSEPH'S AMUKURA MISSION HEALTH CENTR,44401634,Inpatient & Outpatient,BUSIA
TANAKA NURSING HOME,4440657,Inpatient & Outpatient,BUSIA
TESO DISTRICT HOSPITAL,4441798,Inpatient & Outpatient,BUSIA
ABIDHA HEALTH CENTRE,33321188,Outpatient,SIAYA
AKALA HEALTH CENTRE,33321187,Outpatient,SIAYA
AMBIRA SUB-COUNTY HOSPITAL,3330239,Inpatient & Outpatient,SIAYA
BONDO DISTRICT HOSPITAL,3332759,Inpatient & Outpatient,SIAYA
BONDO MEDICAL CENTRE,3332715,Inpatient & Outpatient,SIAYA
DIVINE MERCY ALUOR HEALTH CENTRE,3333921,Inpatient & Outpatient,SIAYA
DOPHIL NURSING & MATERNITY HOME,3337813,Inpatient & Outpatient,SIAYA
GOT AGULU SUB-DISTRICT HOSPITAL,3330245,Inpatient & Outpatient,SIAYA
INUKA HOSPITAL,2220208,Inpatient & Outpatient,SIAYA
MADIANY DISTRICT HOSPITAL,3332995,Inpatient & Outpatient,SIAYA
MATANGWE COMMUNITY MEDICAL CENTRE,3337997,Inpatient & Outpatient,SIAYA
NGIYA HEALTH CENTRE,33321185,Outpatient,SIAYA
OWENS MATERNITY & NURSING HOME,3332760,Inpatient & Outpatient,SIAYA
PORT FLORENCE COMM HOSPITAL-MAGETA,3330361,Outpatient,SIAYA
QUEENTERIC KAPIYO COMMUNITY,33321186,Inpatient & Outpatient,SIAYA
RANG'ALA MISSION HOSPITAL,3337940,Inpatient & Outpatient,SIAYA
SAGAM COMMUNITY HOSPITAL,3330721,Inpatient & Outpatient,SIAYA
SEGA COTTAGE HOSPITAL,3330702,Inpatient & Outpatient,SIAYA
SIAYA COUNTY REFERRAL HOSPITAL,3330047,Inpatient & Outpatient,SIAYA
ST. ELIZABETH HOSPITAL LWAK,3337662,Inpatient & Outpatient,SIAYA
ST.ANNE'S SEGA MISSION HOSPITAL,3330933,Inpatient & Outpatient,SIAYA
ST.VINCENT DE PAUL'S HEALTH CENTRE,3333887,Inpatient & Outpatient,SIAYA
THE PORT FLORENCE HOSPITAL SIAYA CLINIC,33301432,Outpatient,SIAYA
WORLD YOUTH INTERNATIONAL MAMA ANN ODEDE HEA,33301744,Inpatient & Outpatient,SIAYA
YALA SUB DISTRICT HOSPITAL,3330628,Inpatient & Outpatient,SIAYA
AHERO SUB DISTRICT HOSPITAL,33301083,Outpatient,KISUMU
AWASI CATHOLIC MISSION DISPENSARY,33301598,Outpatient,KISUMU
CAREPLUS MEDICAL SERVICSE,33301667,Outpatient,KISUMU
CHULAIMBO RURAL HEALTH TRAINING,33301079,Y,KISUMU
CHULAIMBO SUB DISTRICT HOSPITAL,33301195,Outpatient,KISUMU
COPTIC NURSING HOME MASENO,3333920,Inpatient,KISUMU
GITA HEALTH CENTRE,3330594,Outpatient,KISUMU
HOPE MEDICAL CENTRE AWASI,3330477,Inpatient & Outpatient,KISUMU
INUKA MEDICAL CENTRE KISUMU,33321678,Outpatient,KISUMU
JALARAM NURSING & MATERNITY HOME,3332562,Inpatient & Outpatient,KISUMU
KATITO HEALTH CENTRE,33321301,Outpatient,KISUMU
KISUMU DISTRICT HOSPITAL (KISUMU),3332116,Inpatient & Outpatient,KISUMU
KODIAGA PRISON HEALTH CENTRE,3330364,Outpatient,KISUMU
KOMBEWA DISTRICT HOSPITAL,3332927,Inpatient & Outpatient,KISUMU
LUMUMBA HEALTH CENTRE,3330283,Outpatient,KISUMU
MAMA PILISTA HEALTH CENTRE,33301478,Inpatient & Outpatient,KISUMU
MASENO HOSPITAL,3333045,Inpatient & Outpatient,KISUMU
MASOGO SUB-DISTRICT HOSPITAL,3332275,Inpatient & Outpatient,KISUMU
MIGOSI HEALTH CENTRE,33321300,Outpatient,KISUMU
MUHORONI SUB-DISTRICT HOSPITAL,3330240,Inpatient & Outpatient,KISUMU
NIGHTGALE MATERNITY & NURSING HOME,3332610,Inpatient & Outpatient,KISUMU
NYAHERA SUB-DISTRICT HOSPITAL,3330244,Inpatient & Outpatient,KISUMU
NYANDO DISTRICT HOSPITAL,3332962,Inpatient & Outpatient,KISUMU
OASIS DOCTORS PLAZA KISUMU,33301709,Inpatient & Outpatient,KISUMU
OBER KAMOTH HEALTH CENTRE,3330513,Outpatient,KISUMU
OGRA MEDICAL CENTRE & COMMUNITY,3333918,Inpatient & Outpatient,KISUMU
PORT FLORENCE COMM HOSPITAL-MEGA PLAZA,3330362,Outpatient,KISUMU
PROVINCIAL GENERAL HOSPITAL KISUMU,3336213,Inpatient & Outpatient,KISUMU
SANTA JANE NURSING HOME & MATERNITY SERV,3332263,Inpatient & Outpatient,KISUMU
ST. CLARE'S BOLO HEALTH CENTRE,3333934,Inpatient & Outpatient,KISUMU
ST. CONSOLATA KISUMU HOSPITAL,3332903,Inpatient & Outpatient,KISUMU
ST. ELIZABETH CHIGA DISPENSARY,3337925,Inpatient & Outpatient,KISUMU
ST. JOSEPH'S HOSPITAL (NYABONDO),3337128,Inpatient & Outpatient,KISUMU
ST. MONICA'S HOSPITAL,3337673,Inpatient & Outpatient,KISUMU
STAR CHILDREN HOSPITAL,3332731,Inpatient & Outpatient,KISUMU
THE JONES AND RINGROAD COMMUNITY,33301082,Outpatient,KISUMU
ACORN COMMUNITY HOSPITAL,3337912,Inpatient & Outpatient,HOMA BAY
ASUMBI MISSION HEALTH CENTRE,3336938,Inpatient & Outpatient,HOMA BAY
HOMABAY DISTRICT HOSPITAL,3337226,Inpatient & Outpatient,HOMA BAY
KANDIEGE SUB DISTRICT HOSPITAL,33371475,Inpatient & Outpatient,HOMA BAY
KENDU MISSION HOSPITAL (KENDU BAY),3337042,Inpatient & Outpatient,HOMA BAY
KENDU SUB-DISTRICT HOSPTAL,3336451,Outpatient,HOMA BAY
MATATA NURSING & MATERNITY HOME,3337563,Inpatient & Outpatient,OYUGIS
MBITA SUB-DISTRICT HOSPITAL,3337951,Inpatient & Outpatient,MBITA
NDHIWA SUB DISTRICT HOSPITAL,33371473,Inpatient & Outpatient,HOMA BAY
OTHORO HEALTH CENTRE,33371351,Outpatient,HOMA BAY
PORT FLORENCE COMMUNITY HOSPITAL,33371450,Outpatient,HOMA BAY
PORT FLORENCE MBITA CLINIC,33371537,Outpatient,HOMA BAY
RACHUONYO DISTRICT HOSPITAL,3337775,Inpatient & Outpatient,HOMA BAY
SENA HEALTH CENTRE,33371563,Inpatient & Outpatient,MBITA
SIMBIRI NAN BELL COMMUNITY HEALTH CENTRE,3337991,Inpatient & Outpatient,OYUGIS
"ST,MARYS MISSION HEALTH CENTRE",33371952,Outpatient,MBITA
ST. ELIZABETH NDISI HEALTH CENTRE,33371610,Inpatient & Outpatient,HOMA BAY
ST. LAWRENCE MEDICAL CLINIC-RODI KOPA,3337576,Outpatient,HOMA BAY
ST.PAUL'S MISSION HOSPITAL,3337863,Inpatient & Outpatient,HOMA BAY
SUBA DISTRICT HOSPITAL,3337742,Inpatient & Outpatient,MBITA
TOM MBOYA HEALTH CENTRE,3337952,Inpatient & Outpatient,HOMA BAY
ALPHA COMMUNITY AND NURSING HOME,33371693,Inpatient & Outpatient,MIGORI
AWENDO SUB-DISTRICT HOSPITAL,3337801,Inpatient & Outpatient,MIGORI
GETONTIRA MEDICAL CENTRE,33371591,Inpatient & Outpatient,MIGORI
ISEBANIA SUB-DISTRICT HOSPITAL,3337899,Inpatient & Outpatient,MIGORI
KARUNGU SUB-DISTRICT HOSPITAL,3337301,Inpatient & Outpatient,MIGORI
KEHANCHA MOTHER & CHILD,3337495,Inpatient & Outpatient,MIGORI
KURIA DISTRICT HOSPITAL,3337900,Inpatient & Outpatient,MIGORI
LADOPHARMA MEDICAL CENTRE,3337313,Outpatient,MIGORI
MACALDER DISTRICT HOSPITAL,33371271,Inpatient & Outpatient,MIGORI
MAMA NURSING HOME,33371570,Inpatient & Outpatient,MIGORI
MIGORI DISTRICT HOSPITAL,3337743,Inpatient & Outpatient,MIGORI
NTIMARU SUB-DISTRICT,3340079,Inpatient & Outpatient,MIGORI
NYAMETABURO HEALTH CENTRE,33371642,-,MIGORI
OASIS DOCTORS PLAZA-MIGORI,33371666,Outpatient,MIGORI
OGADA HEALTH CENTRE,33371039,Outpatient,MIGORI
OJELE MEMORIAL HOSPITAL,3337665,Inpatient & Outpatient,MIGORI
ORUBA NURSING & MATERNITY HOME LTD,3337205,Inpatient & Outpatient,MIGORI
RANEN S.D.A HEALTH CENTRE,33371480,Outpatient,MIGORI
RAPOGI COMMUNITY HEALTH & MAT. CENTRE,3338677,Inpatient & Outpatient,MIGORI
RONGO SUB-DISTRICT HOSPITAL,3337799,Inpatient & Outpatient,MIGORI
ROYAL MEDICAL CLINIC & MATERNITY HOME,3337253,Inpatient & Outpatient,MIGORI
SORI LAKESIDE NURSING HOME,3337533,Inpatient & Outpatient,MIGORI
ST. AKIDIVA MINDIRA MABERA,3337312,Outpatient,MIGORI
ST. JOSEPH'S MISSION HOSPITAL MIGORI,3337522,Inpatient & Outpatient,MIGORI
ST. MONICA RAPOGI MISSION HOSPITAL,33371043,Inpatient & Outpatient,MIGORI
ST.CAMILLUS MISSION HOSPITAL,3337692,Inpatient & Outpatient,MIGORI
SUNA MAT & NURSING HOME,3337536,Inpatient & Outpatient,MIGORI
BOSONGO MEDICAL CENTRE,3337648,Inpatient & Outpatient,KISII
EBEREGE DISPENSARY,33361345,Outpatient,KISII
ETAGO SUB DISTRICT HOSPITAL,33361342,Outpatient,KISII
GESUSU SUB-DISTRICT HOSPITAL,3336777,Inpatient & Outpatient,KISII
GETEMBE NURSING HOME,3336157,Inpatient & Outpatient,KISII
GUCHA COTTAGE MATERNITY & NURSING HOME,3337661,Inpatient & Outpatient,KISII
GUCHA DISTRICT HOSPITAL,3336765,Inpatient & Outpatient,KISII
IRANDA HEALTH CENTRE,33361245,Outpatient,KISII
ISANA NURSING HOME,3337660,Inpatient & Outpatient,KISII
IYABE DISTRICT HOSPITAL,33361246,Outpatient,KISII
KENYENYA DISTRICT HOSPITAL,33361265,Inpatient & Outpatient,KISII
KEUMBU SUB DISTRICT HOSPITAL,33361264,Inpatient & Outpatient,KISII
KIONYO HEALTH CENTRE,33361348,Outpatient,KISII
KISII LEVEL V HOSPITAL,3336117,Inpatient & Outpatient,KISII
MARANI DISTRICT HOSPITAL,3336238,Inpatient & Outpatient,KISII
MASIMBA SUB DISTRICT HOSPITAL,3336299,Inpatient & Outpatient,KISII
NDURU DISTRICT HOSPITAL,33361340,Outpatient,KISII
NYACHEKI SUB DISTRICT HOSPITAL,33361346,Outpatient,KISII
NYAMACHE DISTRICT HOSPITAL,3336298,Inpatient & Outpatient,KISII
NYAMAGONDO HEALTH CENTRE,33361349,Outpatient,KISII
NYAMAIYA HEALTH CENTRE,33361350,Outpatient,KISII
NYANCHWA ADVENTIST MEDICAL CENTRE,33361554,Outpatient,KISII
NYANGENA HOSPITAL,3336724,Inpatient & Outpatient,KISII
NYATIKE HEALTH CENTRE,33361353,Outpatient,KISII
OASIS DOCTOR'S PLAZA,33361547,Outpatient,KISII
OGEMBO MEDICAL CENTRE,3336735,Inpatient & Outpatient,KISII
ORESI HEALTH CENTRE,33361243,Outpatient,KISII
RIANA HEALTH CENTRE,33361247,Outpatient,KISII
RIANA HEALTH CENTRE,33361794,Outpatient,KISII
RIONTANCHI HEALTH CENTRE,33361343,Outpatient,KISII
SENGERA MISSION HEALTH CENTRE,33361701,Outpatient,KISII
SOUTH GUCHA DISTRICT HOSPITAL,3336034,Inpatient & Outpatient,KISII
TABAKA MISSION HOSPITAL (KISII),3336145,Inpatient & Outpatient,KISII
AMAIGA DISPENSARY,33361763,Outpatient,NYAMIRA
EKERENYO SUB DISTRICT HOSPITAL,3336230,Inpatient & Outpatient,NYAMIRA
GESURE HEALTH CENTRE,33361807,Outpatient,NYAMIRA
GETARE HEALTH CENTRE,33361818,Outpatient,NYAMIRA
GETEMBE ANNEX HOSPITAL,33361399,Inpatient & Outpatient,NYAMIRA
IKOBE HEALTH CENTRE,33361920,Outpatient,NYAMIRA
KENYERERE HEALTH CENTRE,33361922,Outpatient,NYAMIRA
KEROKA DISTRICT HOSPITAL,3336236,Inpatient & Outpatient,NYAMIRA
MANGA DISTRICT HOSPITAL,3336237,Inpatient & Outpatient,NYAMIRA
MWONGORI DISPENSARY,33361784,Outpatient,NYAMIRA
NYAGENA SUB DISTRICT HOSPTIAL,33361248,Outpatient,NYAMIRA
NYAMIRA DISTRICT HOSPITAL KISII,3336214,Inpatient & Outpatient,NYAMIRA
NYAMUSI SUB-DISTRICT HOSPITAL,33361197,Inpatient & Outpatient,NYAMIRA
NYANGWETA HEALTH CENTRE,33361854,Outpatient,NYAMIRA
NYANSAKIA HEALTH CENTRE,33361354,Outpatient,NYAMIRA
NYANSIONGO MATERNITY AND NURSING HOME,3339600,Inpatient & Outpatient,NYAMIRA
RANGENYO MISSION HEALTH CENTRE,33361751,Outpatient,NYAMIRA
RIONGIGE HEALTH CENTRE,33361912,Outpatient,NYAMIRA
"SUMMIT MEDICARE CLINIC , CHEBILAT",33361520,Outpatient,NYAMIRA
TINGA HEALTH CENTRE,33361355,Outpatient,NYAMIRA
AFYA NURSING HOME MOYALE,6666413,Inpatient & Outpatient,MOYALE
AIC GATAB HEALTH CENTRE,6669886,Inpatient,MARSABIT
AIC GATAB HEALTH CENTRE,0009421,Inpatient,MARSABIT
AL-BILAL NURSING HOME,66661594,Inpatient & Outpatient,MOYALE
AL-SHIFA MED CLINIC & LABORATORY,6666623,Outpatient,MOYALE
BURQA MEDICAL CLINIC,66661101,Outpatient,MOYALE
CROSSROADS NURSING HOME,66691427,Inpatient & Outpatient,MOYALE
ISMC (ISIOLO SAMBURU MARSABIT),66661102,Outpatient,MARSABIT
LAISAMIS CATHOLIC HOSPITAL,6669626,Inpatient & Outpatient,MARSABIT
MARSABIT DISTRICT HOSPITAL,6669111,Inpatient & Outpatient,MARSABIT
MARSABIT MEDICAL CLINIC,66661710,Outpatient,MARSABIT
MARSABIT MODERN MEDICAL SERVICES,66691426,Outpatient,MARSABIT
MOUNTAIN MEDICAL CLINIC AND LAB SERVICES,66661031,Outpatient,MARSABIT
MOYALE DISTRICT HOSPITAL,6669115,Inpatient & Outpatient,MOYALE
MOYALE MADINA MEDICAL AND SURGICAL CLINIC,66691696,Outpatient,MOYALE
SOLOLO MISSION HOSPITAL SOLOLO,6669175,Inpatient & Outpatient,MOYALE
TAQWA NURSING HOME,6666453,Inpatient & Outpatient,MOYALE
ACK ISIOLO DISPENSARY,6666634,Outpatient,ISIOLO
AL-FALAH MEDICAL CENTRE & NURSING HOME,6666450,Inpatient & Outpatient,ISIOLO
APOSTOLIC VICARIATE OF ISIOLO MATERCARE,66661617,Inpatient & Outpatient,ISIOLO
GABARTULLA DISTRICT HOSPITAL,66661636,Inpatient & Outpatient,ISIOLO
GARBATULA DISTRIC HOSPITAL,66681529,Outpatient,ISIOLO
IQRA MEDICAL CENTRE AND NURSING HOME,66661029,Outpatient,ISIOLO
ISIOLO CATHOLIC DISPENSARY,6666508,Outpatient,ISIOLO
ISIOLO CENTRAL MEDICAL CLINIC,6666456,Outpatient,ISIOLO
ISIOLO COUNTY NURSING HOME,66661612,Inpatient & Outpatient,ISIOLO
ISIOLO COUNTY NURSING HOME,66661747,Inpatient & Outpatient,ISIOLO
ISIOLO DISTRICT HOSPITAL,6668112,Inpatient & Outpatient,ISIOLO
LEWA CLINIC PRIVATE BAG ISIOLO,66661057,Outpatient,ISIOLO
ANGELS HEALTH CENTRE,66661970,Outpatient,MERU
CCS MAUA MEDICAL CENTRE(ACK),6666455,Outpatient,MAUA
CCS MITUNGUU MEDICAL CLINIC,6666459,Outpatient,MERU
CONSOLATA HOSPITAL NKUBU (MERU),6666049,Inpatient & Outpatient,MERU
COTTOLENGO MISSION HOSPITAL,6666784,Inpatient & Outpatient,MERU
GIAKI SUB DISTRICT HOSPITAL,66661105,Outpatient,MERU
GITHONGO DISTRICT HOSPITAL,6666507,Outpatient,MERU
GRACE PARK MEDICAL CENTRE ,66661988,Outpatient,MERU 
JEKIM MEDICAL CENTRE,6666460,Outpatient,MERU
KANYAKINE SUB-DISTRICT HOSPITAL,6666847,Inpatient & Outpatient,MERU
KEMU DISPENSARY,66661106,Outpatient,MERU
LAARE NURSING & MATERNITY HOME,6662913,Inpatient & Outpatient,MERU
MAKUTANO MEDICAL HEALTH CLINIC,66661260,Outpatient,MERU
MAUA MED COTTAGE MAT NURSING HOME,6666457,Outpatient,MAUA
MBEU SUB DISTRICT HOSPITAL,66661111,Outpatient,MAUA
MERU DISTRICT HOSPITAL(GENERAL),6666110,Inpatient & Outpatient,MERU
MIATHENE DISTRICT HOSPITAL,6666895,Inpatient & Outpatient,MAUA
MIKINDURI SUB-DISTRICT HOSPITAL,66661112,Y,MERU
MIKUMBUNE SUB DISTRICT HOSPITAL,6666607,Inpatient & Outpatient,MERU
MITUNGUU MEDICAL SERVICES,6666511,Inpatient & Outpatient,MERU
MUTHARA SUB - DISTRICT HOSPITAL,66661110,Outpatient,MAUA
MUTUATI CATHOLIC MISSION HOSPITAL,66661637,Inpatient & Outpatient,MERU
MUTUATI NURSING & MATERNITY HOME,6666950,Inpatient & Outpatient,MERU
MUTUATI SUB DISTRICT HOSPITAL,66661258,Outpatient,MERU
NKUBU HEALTH CENTRE,66661109,Outpatient,MERU
NKUBU MEDICARE MEDICAL CENTRE,66661441,Outpatient,MERU
NYAMBENE DISTRICT HOSPITAL,6666716,Inpatient & Outpatient,MAUA
NYAMBENE MATERNITY AND NURSING HOME,66661930,Inpatient,MERU
RIURU RURAL DEMONSTRATION HEALTH CENTRE,66661030,Outpatient,MERU
ROBINS HEALTHCARE LTD,6666458,Outpatient,MAUA
ROSMEGG MEDICAL CLINIC -KANGETA,66661421,Outpatient,MAUA
RUIRI CATHOLIC MISSION HEALTH CENTRE,66661595,Inpatient & Outpatient,MERU
RUIRU RURAL HEALTH DEMONSTRATION,66661058,Outpatient,MERU
ST. LUKES COTTAGE HOSPITAL KIAMURI,66661638,Inpatient & Outpatient,MERU
ST.THERESA'S MISSION HOSPITAL-KIIRUA,6666171,Inpatient & Outpatient,MERU
TIGANIA HOSPITAL (MERU),6666030,Inpatient & Outpatient,MERU
TUURU COTTOLENGO HEALTH CENTRE,6666295,Inpatient & Outpatient,MERU
CHUKA DISTRICT HOSPITAL,6666328,Inpatient & Outpatient,CHUKA
CONSOLATA HOSPITAL CHUKA (MERU),6666029,Inpatient & Outpatient,CHUKA
GATUNGA CATHOLIC HEALTH CENTRE,66661596,Outpatient,CHUKA
MAGUTUNI DISTRICT HOSPITAL,6666448,Inpatient & Outpatient,CHUKA
MUKOTHIMA C.C.M HEALTH CENTRE,66661635,Inpatient & Outpatient,CHUKA
"ST. ORSOLA HOSPITAL, MATERI",6666817,Inpatient & Outpatient,CHUKA
THARAKA DISTRICT HOSPITAL,6666891,Inpatient & Outpatient,CHUKA
ACEF ENA HEALTH CARE,2224257,Inpatient & Outpatient,EMBU
CONSOLATA HOSPITAL KYENI (EMBU),6664028,Inpatient & Outpatient,EMBU
EMBU PROVINCIAL HOSPITAL,6664109,Inpatient & Outpatient,EMBU
ISHIARA DISTRICT HOSPITAL EMBU,6664219,Inpatient & Outpatient,EMBU
KARURUMO RURAL HEALTHTRAINING CENTRE,6664963,Inpatient & Outpatient,EMBU
KIANJOKOMA SUB-DISTRICT HOSPITAL,22241499,Inpatient & Outpatient,EMBU
MBEERE DISTRICT HOSPITAL,6664774,Inpatient & Outpatient,EMBU
QUEENS & KINGS HEALTH CENTRE,22241633,Inpatient & Outpatient,EMBU
RUNYENJES SUB-DISTRICT HOSPITAL,6664942,Inpatient & Outpatient,EMBU
ST. MICHAEL NURSING HOME,6664739,Inpatient & Outpatient,EMBU
AFYA BORA CLINIC MUTOMO,6660503,Outpatient,KITUI
AIC ZOMBE HEALTH CENTRE,66601084,Outpatient,KITUI
IKANGA SUB-DISTRICT HOSPITAL,6660957,Inpatient & Outpatient,KITUI
IKUTHA FAITH NURSING HOME,6660293,Inpatient & Outpatient,KITUI
IKUTHA HEALTH CENTRE,66601883,Inpatient,MWINGI
IKUTHA MEDICARE CLINIC,6660504,Outpatient,KITUI
JORDAN HOSPITAL,6660698,Inpatient & Outpatient,KITUI
KANYANGI SUB-DISTRICT HOSPITAL,6660500,Outpatient,KITUI
KANZIKO HEALTH CENTRE,66601997,Outpatient,MWINGI
KASAALA HEALTH CENTRE,66601897,Outpatient,MWINGI
KATSE HEALTH CENTRE,66601652,Inpatient & Outpatient,MWINGI
KATULANI SUB-DISTRICT HOSPITAL,6660498,Inpatient & Outpatient,KITUI
KAUWI SUB-DISTRICT HOSPITAL,6660497,Inpatient & Outpatient,KITUI
KITUI DISTRICT HOSPITAL,6660108,Inpatient & Outpatient,KITUI
KYUSO DISTRICT HOSPITAL,6660958,Inpatient & Outpatient,KITUI
MALIKU HEALTH CENTRE,66601800,Outpatient,KITUI
MBITINI HEALTH CENTRE,66601833,Outpatient,KITUI
MIAMBANI HEALTH CENTRE,66601858,Outpatient,KITUI
MIGWANI SUB-DISTRICT HOSPITAL,6660853,Inpatient & Outpatient,KITUI
MUTHALE MISSION HOSPITAL (KITUI),6660120,Inpatient & Outpatient,KITUI
MUTITU SUB-DISTRICT HOSPITAL,6660496,Inpatient & Outpatient,KITUI
MUTOMO MISSION HOSPITAL (MUTOMO),6660121,Inpatient & Outpatient,KITUI
MWINGI FAMILY NURSING HOME,66601611,Inpatient & Outpatient,KITUI
MWINGI HOSPITAL (KITUI),6660216,Inpatient & Outpatient,KITUI
MWINGI HOSPITAL (KITUI),6660216,Inpatient & Outpatient,KITUI
MWINGI MEDICARE CENTRE,66601087,Inpatient & Outpatient,MWINGI
MWINGI NURSING HOME,6660917,Inpatient & Outpatient,MWINGI
NEEMA HOSPITAL,6660828,Inpatient & Outpatient,KITUI
NEEMA HOSPITAL,80001953,Inpatient & Outpatient,KITUI
NGOMENI MODEL HEALTH CENTRE,66601639,Inpatient & Outpatient,KITUI
NUU SUB-DISTRICT HOSPITAL,66601618,Inpatient & Outpatient,KITUI
NZANGATHI HEALTH CENTRE,66601822,Outpatient,KITUI
REHOBOTH MATERNITY & NURSING HOME,6660937,Inpatient & Outpatient,KITUI
TAHIDI NURSING HOME (MWINGI),6660502,Inpatient & Outpatient,KITUI
TEI WA YESU HOSPITAL,6660837,Inpatient & Outpatient,KITUI
THE KITUI MATERNITY & NURSING HOME,6660176,Inpatient & Outpatient,KITUI
THITANI HEALTH CENTRE,66601755,Outpatient,MWINGI
TSEIKURU SUB-DISTRICT HOSPITAL,6660852,Inpatient & Outpatient,KITUI
VOO HEALTH CENTRE,66601864,Outpatient,MUTOMO
WAITA HEALTH CENTRE,66601653,Outpatient,MWINGI
YANZUU HEALTH CENTRE,66601909,Outpatient,KITUI
YATTA HEALTH CENTRE,6660499,Outpatient,KITUI
EKALAKALA HEALTH CENTRE,66621361,Outpatient,MACHAKOS
IKOMBE DISPENSARY,66621250,Outpatient,MACHAKOS
KANGUNDO COMMUNITY HEALTH CENTRE,6662305,Inpatient & Outpatient,MACHAKOS
KANGUNDO COMMUNITY HEALTH CENTRE,6662300,Inpatient & Outpatient,MACHAKOS
KANGUNDO DISTRICT HOSPITAL,6662113,Inpatient & Outpatient,MACHAKOS
KANZOKEA HEALTH CENTRE,66621357,Outpatient,MACHAKOS
KASIKEU DISPENSARY,66621367,Outpatient,MACHAKOS
KATANGI HEALTH CENTRE,66621369,Outpatient,MACHAKOS
KATHIANI HOSPITAL MACHAKOS,6662218,Inpatient & Outpatient,MACHAKOS
KATHONZWENI HEALTH CENTRE,66621360,Outpatient,MACHAKOS
KITISE HEALTH CENTRE,66621362,Outpatient,MACHAKOS
KIVAA HEALTH CENTRE,66621368,Outpatient,MACHAKOS
MACHAKOS MEDICAL CLINIC,6662862,Inpatient & Outpatient,MACHAKOS
MAKUYUNI HEALTH CENTRE,66621358,Outpatient,MACHAKOS
MASAI HEALTH CENTRE,66621365,Outpatient,MACHAKOS
MASIMBA HEALTH CENTRE,66621252,Outpatient,MACHAKOS
MASINGA MODEL HEALTH CENTRE,66621359,Outpatient,MACHAKOS
MATUNGULU MEDICAL CENTRE,66621590,Inpatient & Outpatient,MACHAKOS
MATUU SUB DISTRICT HOSPITAL,6666816,Inpatient & Outpatient,MACHAKOS
MAVINDINI HEALTH CENTRE,66621251,Outpatient,MACHAKOS
MTITO ANDEI HEALTH CENTRE,66621356,Outpatient,MACHAKOS
MUTHETHENI HEALTH CENTRE,66621364,Outpatient,MACHAKOS
MWALA DISTRICT HOSPITAL,6662286,Inpatient & Outpatient,MACHAKOS
NEW NGEI ROAD MATERNITY & NURSING HOME,6662638,Inpatient & Outpatient,MACHAKOS
PROVINCIAL GENERAL HOSPITAL (MACHAKOS),6662107,Inpatient & Outpatient,MACHAKOS
SHALOM HOSPITAL,6662566,Inpatient & Outpatient,MACHAKOS
TULIMANI HEALTH CENTRE,66621363,Outpatient,MACHAKOS
WAMUNYU HEALTH CENTRE,66621366,Outpatient,MACHAKOS
EBENEZER DISPENSARY,66621976,Outpatient,WOTE
EMALI NURSING HOME,6662914,Inpatient & Outpatient,WOTE
KAMBO MODEL HEALTH CENTRE,66621995,Outpatient,KIBWEZI
KANZOKEA HEALTH CENTRE,66621357,Outpatient,WOTE
KASIKEU DISPENSARY,66621367,Outpatient,WOTE
KATHONZWENI HEALTH CENTRE,66621360,Outpatient,WOTE
KIBWEZI SUB-DISTRICT HOSPITAL,7772998,Inpatient & Outpatient,WOTE
KIKOKO MISSION HOSPITAL (MACHAKOS),6662163,Inpatient & Outpatient,WOTE
KILALA MODEL HEALTH CENTRE,66621902,Inpatient & Outpatient,WOTE
KILOME MATERNITY & NURSING HOME,6662888,Inpatient & Outpatient,WOTE
KILUNGU SUB-DISTRICT HOSPITAL,6662302,Inpatient & Outpatient,WOTE
KISAU SUB-COUNTY HOSPITAL,66622002,Outpatient,WOTE
KITISE HEALTH CENTRE,66621362,Outpatient,WOTE
KUNASINI HEALTH CENTRE,66622003,Outpatient,WOTE
KYAMBEKE DISPENSARY,66622004,Outpatient,MAKINDU
KYENZENZENI DISPENSARY,66622005,Outpatient,MAKINDU
KYUASINI HEALTH CENTRE,66621847,Inpatient,WOTE
MAKINDU DISTRICT HOSPITAL,6662114,Inpatient & Outpatient,WOTE
MAKINDU NURSING HOME,6662306,Inpatient & Outpatient,WOTE
MAKUENI HOSPITAL MACHAKOS,6662217,Inpatient & Outpatient,WOTE
MAKUYUNI HEALTH CENTRE,66621358,Outpatient,WOTE
MATILIKU DISTRICT HOSPITAL,6662288,Inpatient & Outpatient,WOTE
